Name,NefAC,NefMES,NefNPC,NefOPC,VerCL,VerMES,VerNL,VerPN
GLSS.HF.B92C.TP.01R.RNA.NAGUSB,1.3421476905583682,1.2686216754719188,1.0150101162267873,1.0925783126065713,1.0703658578704083,1.0328997472236894,1.0505763434233741,0.9518696975657043
GLSS.HF.B972.R1.01R.RNA.JFLQPN,1.3320152201560451,1.2324852565338087,1.1100330435815329,1.1749696719199922,1.0659162246302105,0.9654715237850064,1.1418274500282806,1.0277496865275362
GLSS.HF.B972.TP.01R.RNA.4B7AA8,1.3357963291864687,1.332363318010833,0.9467168696338394,1.0856396932271,1.1461979417560686,1.1107866163663505,0.893034849834994,0.9125893042625443
GLSS.HF.BCDE.R3.01R.RNA.PI4RZS,1.3304767148595742,1.313225034279566,0.9859685508930757,0.9790261409991621,1.1033706854807253,1.117145298510811,0.9282097281623618,0.8965318689564797
GLSS.HF.BCDE.TP.01R.RNA.00UPA1,1.3441665643979883,1.2182542331562725,1.11669617026491,1.1796542398822085,1.1333087820662686,0.9849394409731457,0.9759616378278684,1.0630122462026634
GLSS.HF.CB66.R1.01R.RNA.W5T2MP,1.3104526235217135,1.1454230519424118,1.1505860494776647,1.276178506742783,0.9990389525711593,0.8858871299859097,1.0626045133815627,1.1449048977047247
GLSS.HF.CB66.R2.01R.RNA.5NA0F9,1.1969868628142148,1.0877980544487154,1.137860731974061,1.279851080419602,0.9446364411156635,0.8161837737785584,0.995795900597356,1.1699517241856103
GLSS.HF.CB66.TP.01R.RNA.9MRJMX,1.3066204036632552,1.1045649024672164,1.1570211141190632,1.2417353106193258,1.0003594009425263,0.8280567961471252,1.1949655432838884,1.111041384211419
GLSS.HF.DE05.R1.01R.RNA.SCGI6P,1.3435577849926281,1.27773200799545,1.109585488225773,1.165183599088889,1.1525391741318178,0.9896921994533937,1.0551704554152603,1.0212882311714089
GLSS.HF.DE05.TP.01R.RNA.XEMNN8,1.3481908891252237,1.2049610420792507,1.0713997840272889,1.15972358693471,1.2087511984399142,0.9476377729559977,0.9911838024638181,1.0069175320614259
GLSS.HF.DF35.R1.01R.RNA.KMLJLA,1.296189556336147,1.3400577986766593,1.0227897458373516,1.1339189791810542,1.0290593047962338,1.1381201718559975,1.0229712637691892,0.9593011465306851
GLSS.HF.DF35.TP.01R.RNA.IH1LVD,1.325436094666787,1.2103620648466147,1.092296904072526,1.1592288290707393,1.1096246818627093,0.9804527227378926,1.0245830206347188,1.0308455637822802
GLSS.HF.EE74.R1.01R.RNA.0ZZ3C0,1.3177382706003749,1.2302569314455725,1.1402815058691778,1.2609452115848085,1.0111814937055015,1.0007955434304114,1.1685915557503272,1.107065657983704
GLSS.HF.EE74.TP.01R.RNA.7O75ZV,1.2782979586364331,1.239327554375055,1.1995040360732139,1.2796548948699364,1.0167878246515798,0.9836289168076913,1.0263057594715683,1.160901554154143
GLSS.HF.EE77.R1.01R.RNA.Q9225H,1.3394330431076646,1.2586845231313775,1.0816704877533674,1.148902917653835,1.072625209522975,1.0673237060573957,1.1142628205829823,1.0003039017307218
GLSS.HF.EE77.R2.01R.RNA.ZNRTM7,1.2976886246654005,1.229947318528558,1.0871191904079776,1.1327918867931148,1.004781215125809,0.9640129329377338,1.1822703760021582,1.0384024073147933
GLSS.HF.EE77.R3.01R.RNA.UD3SIX,1.3308389542157955,1.2827430531718207,1.0111630936043756,1.072717757131629,1.1173810264308852,1.1155661383553046,0.9605662636211043,0.950653982875458
GLSS.HF.F922.R1.01R.RNA.XNFKVB,1.3205818635500788,1.262016447204836,0.9801551286813726,1.111575847641354,1.0329684581747791,1.1696860570050711,1.0139368166665108,0.9388612224280112
GLSS.HF.F922.R2.01R.RNA.5SZ198,1.309329680618234,1.3188715322232405,1.011162981440886,1.0910866646003456,1.0393260325248412,1.0793453435529574,1.0550664490724235,0.9738870582746393
GLSS.HF.F922.TP.01R.RNA.43U22A,1.2783621221738666,1.1124602478212167,1.1378049673775348,1.2893281962831238,0.973195616255712,0.862967692475985,1.0312684232854157,1.1513734725771732
GLSS.HK.0001.R1.01R.RNA.QD9QOC,1.257921638986322,1.3249314794897311,0.9504421046048417,1.0588649154318637,1.0026828423848764,1.1032072619458615,0.9883240358203337,0.9288609175395158
GLSS.HK.0001.TP.01R.RNA.BYEBS0,1.296850213052241,1.1857709403171215,1.1427186519014854,1.215749444436252,1.0276095227063784,0.9404735497961545,0.9953886523351592,1.117418721266749
GLSS.HK.0002.R1.01R.RNA.YMHB61,1.249133218426888,1.1261263129206813,1.188883491988864,1.1961758680936232,1.001160554406076,0.8826149187237838,0.9084778613707677,1.174535420169365
GLSS.HK.0002.TP.01R.RNA.E3957A,1.285923296585864,1.1043842054524589,1.1550894414910928,1.1836723708472103,1.0187169410636967,0.810650964050631,1.1432244921919992,1.0868394134001005
GLSS.HK.0003.R1.01R.RNA.34VZDE,1.3025237225039523,1.340749008553183,1.0449627546090607,1.0708158570165192,1.0787022516910243,1.0184899725984762,1.011234384986558,0.9581051408002564
GLSS.HK.0003.TP.01R.RNA.Y29F2O,1.2984128504974002,1.2629520605669544,1.000117658282033,1.1697313622499237,1.0413071989507536,1.1203307449629503,1.0528974464519172,0.9562631401198032
GLSS.HK.0004.R1.01R.RNA.1PAW5U,1.331229181344832,1.2625827309589115,1.1223498740837765,1.1255452404698973,1.1143504870209664,0.9873821650522079,1.0581064559251894,1.023183706269761
GLSS.HK.0004.TP.01R.RNA.2POKNB,1.3081987566712854,1.1262597013064015,1.0759349972961516,1.0530010762443667,1.1156723516928322,0.8802813380898216,0.97380266557298,1.0401449688484075
GLSS.HK.0005.R1.01R.RNA.EHMVQA,1.2974597593742656,1.128671247573338,1.1583513990147418,1.1989740852094053,0.9951723799813034,0.8703908681564957,1.0211982882024153,1.1039154840983914
GLSS.HK.0005.TP.01R.RNA.HJUBXN,1.3093053668546897,1.0941727954417226,1.1595779381535958,1.206408214104927,1.0107665904326721,0.8385280273134765,1.0750898025656388,1.0886364687695547
GLSS.LU.00B9.R1.01R.RNA.1IVJNJ,1.3010296909881975,1.2988295906452199,0.9988241474285317,1.1316791997657718,1.0495973561943077,1.1016011547733957,0.9624673755927463,0.9632790143799231
GLSS.LU.00B9.TP.01R.RNA.S9XA8D,1.2952333301707266,1.3109870317443082,1.015554995124948,1.0733641213549867,1.0582797084525282,1.0917998052250921,0.9451244523516282,0.9505215894141938
GLSS.LU.00C1.R1.01R.RNA.0LP4B5,1.2629222052774334,1.2226800406069493,0.9792396196084573,1.0944922076974355,1.0350539468329367,1.041102439998412,0.9869782383776163,0.9600853522307656
GLSS.LU.00C1.TP.01R.RNA.7FZMWR,1.313457733151382,1.278075945229654,0.9921011329618753,1.0763341157591275,1.1110958262652504,1.0177752228493404,0.9435948910138586,0.94462143323451
GLSS.LU.00C2.R1.01R.RNA.OWC50D,1.2433943399346066,1.2434077056072237,1.014750736395634,1.024107492676809,1.0106828314878082,1.0572560608372432,0.9193643915679962,0.9423656860420129
GLSS.LU.00C2.TP.01R.RNA.2QRUOC,1.248102331214807,1.2459389780538448,1.045801306837654,1.1614547571949634,0.996692324946901,1.0006029782760735,0.8989115223892505,1.039295787025366
GLSS.LU.00C4.R1.01R.RNA.O1YTL6,1.2525363510368595,1.188402408434669,0.9393337669175964,1.020395972798244,0.8481966607369061,0.8932154200496735,0.722892085860824,0.8561635112423555
GLSS.LU.00C4.TP.01R.RNA.55QVRE,1.2655473507137778,1.2499153950224888,1.0542680746139412,1.0675991992269178,1.0280756501866797,1.0112887714420726,0.9224750632000399,1.008295585273335
GLSS.LU.00C7.R1.01R.RNA.898J17,1.2401160554443327,1.1911103526762203,1.1212630763071958,1.1575381580965258,0.9941031910556298,0.9051758112341516,0.9556189062263006,1.105320263921662
GLSS.LU.00C7.TP.01R.RNA.7QCLSN,1.2276227656649958,1.080939119723104,1.0805909151696949,1.0979062074728627,0.9520107337376124,0.7793128509403994,0.8414171339716994,1.0600759118611351
GLSS.LU.0B10.R1.01R.RNA.L1NER4,1.2915318546557493,1.231228053330804,0.9816687765619316,1.062855804860882,1.0382030647583809,1.0372489515045715,0.9628420772002262,0.9215690324905496
GLSS.LU.0B10.TP.01R.RNA.LNPBXB,1.2880188599488396,1.1762236445661454,0.9987549127253109,1.0734155882928056,1.0783730391782291,0.8661465104159485,0.8740095602638444,0.9276923494564575
GLSS.LU.0B12.R1.01R.RNA.3P44CC,1.2675188614515982,1.2677466879136192,0.9464868328370861,0.9950917287161034,1.0594449928112917,1.0019569121469565,0.9291942081081391,0.9139817720345237
GLSS.LU.0B12.TP.01R.RNA.KNI3OS,1.1348554662425043,1.2797582703282948,0.8861463342533878,0.9177911078939037,0.985659696214197,1.1293179149336745,0.9134965063191105,0.8862166199492799
GLSS.LU.0B13.R1.01R.RNA.CZ1AHH,1.2722972388802325,1.3057540378700245,1.0236962533057596,1.0271558645084555,1.004299373750975,1.122335085775837,0.9395476167664207,0.9674280911850938
GLSS.LU.0B13.TP.01R.RNA.96LHFD,1.251138369569369,1.2724328742922726,0.8569017972739003,0.9480122198805511,1.0051364428231744,1.0979418116176611,0.8615270700283099,0.8638955350232966
GLSS.LX.0015.R1.01R.RNA.H1DNNK,1.3299337825148705,1.1904368719817893,1.1482751757108374,1.2320567015765516,1.0246886319053836,0.9859435011032749,1.1618799052101043,1.0848844414132308
GLSS.LX.0083.R1.01R.RNA.VS46JF,1.1796743447068925,1.2907911350114727,0.8768768711238222,0.893194196608359,1.025613435671329,1.1926884101605135,0.8898414468935519,0.8203530041142704
GLSS.LX.0083.R2.01R.RNA.EXTF60,1.169709603466988,1.2842319214703086,0.8218551706825145,0.8334269547791571,1.0033291892467378,1.075589333418496,0.8298992672270848,0.8343474716574006
GLSS.LX.0164.TP.01R.RNA.UJOU4R,1.172299892898736,1.3001280734647536,0.8339711749510148,0.9077493877869095,0.9953066807765549,1.1522470797993922,0.9437128486154553,0.8544684405997388
GLSS.LX.0178.R2.01R.RNA.D11SI6,1.2365741273946502,1.2253194889944674,1.1098310650233136,1.1075954701922124,1.0334973037226376,1.0316642100362066,0.9119066448552895,1.0703683448012447
GLSS.LX.0267.R1.01R.RNA.FKU91L,1.3118700735615054,1.1530344325271906,1.1713407715882804,1.23285000291341,1.012334343431538,0.8988764846835249,1.14727161451205,1.115367127807167
GLSS.LX.0267.TP.01R.RNA.79Y8W0,1.3245402056220685,1.1189611925878955,1.148208907693452,1.2500525083852065,1.0309379678009563,0.8654661217895203,1.1014641703633414,1.1391666636247935
GLSS.LX.0304.R1.01R.RNA.68YN4U,1.3376658447496346,1.3180964831553257,0.9882508971396319,1.1172043646002772,1.0930602878145583,1.11296912669177,1.057853755566764,0.9264246564710651
GLSS.LX.0304.TP.01R.RNA.JOXRS1,1.347386969401832,1.24735877981877,1.0477588581262773,1.1228112932177923,1.184847988952853,0.9917019888948352,0.9846612482696995,0.9935195622000123
GLSS.LX.0357.R1.01R.RNA.M07N75,1.325113749969487,1.239489358661942,1.0958282326440967,1.1768554521776868,0.9968044828557352,1.0620608985400002,0.9837395526872121,1.073276677380435
GLSS.LX.0357.R2.01R.RNA.HBTTUU,1.3319050327806201,1.1583104622250924,1.0778975035258807,1.171322520507609,1.0373320661727832,0.9218475766696158,1.0968934872258098,1.0443592104165402
GLSS.LX.0357.R3.01R.RNA.X524U5,1.3179269015347157,1.1946790477365472,1.134944079636609,1.1988869661556323,1.0070320902235377,0.9030455258126879,1.1832823761565499,1.0937145648090112
GLSS.LX.0561.R1.01R.RNA.JXGAE0,1.3160708744553165,1.2617968319459778,1.0764130134115149,1.1355858474081724,1.0009015506039307,1.0280335723542515,1.1305038528893796,0.9968242687421763
GLSS.LX.0561.TP.01R.RNA.0G61GD,1.3212207931552709,1.2114414785437928,1.0537035135878345,1.1766747843671101,1.0139377615797787,1.0717914509509001,1.014690971010537,0.9932102503050079
GLSS.LX.0572.TP.01R.RNA.WAR1N8,1.3435044102932978,1.2060541166326204,1.1212285391443244,1.2201818475767445,1.1160215956624904,0.9485610638268509,1.1000901676337087,1.0562461064212545
GLSS.MD.0003.R2.01R.RNA.HAAQ2N,1.3156137875228715,1.2342083116736202,1.048783870913871,1.115431774000474,1.0446102642894508,1.0678762006354514,1.0516507808215636,1.0116116838106952
GLSS.MD.0003.R3.01R.RNA.10TJHG,1.3162713201410168,1.2758329071006085,1.0005769954956363,1.1055266575899236,1.059965212332034,1.119764495594663,1.0365035888502774,0.9735397463298543
GLSS.MD.0006.R1.01R.RNA.JRYD3E,1.2292080960151497,1.0481344176848688,1.1507355159501755,1.2212658531099292,0.8972411499925768,0.7813358687540187,1.045122106315877,1.1691137399987104
GLSS.MD.0006.TP.01R.RNA.YFNFKJ,1.2662127971781922,1.1123271831952664,1.1534748002067938,1.2141807965181057,0.932056163825147,0.8239544295373228,1.063402421779164,1.1484517841509128
GLSS.MD.0007.R1.01R.RNA.RUXZV6,1.2190668066265355,1.144256926098911,1.1729432461328981,1.2037759168645383,0.917073898520296,0.8749255038640208,1.0241888696253152,1.1634237037601796
GLSS.MD.0008.R2.01R.RNA.JP8YB9,1.3037455043613566,1.145590284870765,1.1099125807517825,1.1887120750091245,0.9880928861487545,0.9043077950181304,1.0425171632697607,1.15151182329152
GLSS.MD.0009.TP.01R.RNA.TX2UR7,1.2662993624730925,1.1371885348603095,1.137251650331698,1.1878921248560346,0.9674378401577719,0.8685220314393333,1.1562131192094929,1.132638632687053
GLSS.MD.0010.R3.01R.RNA.OJ2PB0,1.3285392603243131,1.2254019125276103,1.0239845655238284,1.1301309887329265,1.0767206029825462,1.0772339554431238,1.0022355634204543,1.0216104958819257
GLSS.MD.0011.R1.01R.RNA.YJECGY,1.2975906750933857,1.1134132802258199,1.1217907317980342,1.2081900296858188,0.9660654699236945,0.8567654970153538,1.080029719697608,1.1387438811746224
GLSS.MD.0011.TP.01R.RNA.I0YFV6,1.320650933425504,1.158730774904245,1.1464122365405247,1.2314095948635957,0.9702748064871896,0.9221042413723852,1.1371495226294042,1.1263537420443646
GLSS.MD.0012.R1.01R.RNA.GB101L,1.3209022419681764,1.1805076873137437,1.1063299235239483,1.169515882078807,1.0096645465306966,0.9521075936371121,1.1679239993157935,1.0700083462527104
GLSS.MD.0012.TP.01R.RNA.49NNFK,1.3106678419548508,1.1124559528078024,1.1573446817234745,1.226518403445376,0.9929119225938731,0.8742295703192279,1.0740132059189766,1.1666775368082103
GLSS.MD.0014.R1.01R.RNA.WIUIL4,1.2904187974332826,1.1487848780890166,1.094725215109806,1.1367105725381383,0.9779867298397091,0.9157237232724695,1.177971952974505,1.0733292640841434
GLSS.MD.0017.R1.01R.RNA.8FU0BP,1.2704401556863611,1.267887552498024,0.9988362816737296,1.0267227707737192,1.046523021662585,1.045386065483622,0.9604469352167776,0.9737794880168517
GLSS.MD.0017.R2.01R.RNA.L5HMEO,1.3423249611311847,1.2796682696887538,1.1044620160610528,1.1504481138003064,1.0444879807417375,1.0580283713253225,1.0891208373537438,1.041991179157771
GLSS.MD.0019.TP.01R.RNA.MQF7QS,1.2840562939747535,1.1419485084648417,1.0656256460740232,1.1796212512437019,0.9320010951143306,0.8975905453857138,1.0786019061204268,1.089161927977761
GLSS.MD.0020.R1.01R.RNA.T579O9,1.3037953399954454,1.116501282037315,1.029933109392653,1.0746904323837354,1.0657217450233505,0.9001718993198272,0.9685264385174476,1.0419940324294465
GLSS.MD.0020.TP.01R.RNA.NVJSCE,1.30472006116219,1.10186923355106,1.0764277896428662,1.1646414828912348,1.0498089259927246,0.8377961411939963,1.0469969271367763,1.0796488446179773
GLSS.MD.0021.R1.01R.RNA.DE65GS,1.259669669238746,1.1474399150747456,1.1101485936129387,1.1549532782346539,0.9410016054253432,0.9228867840505812,1.0351632847598082,1.1518674914192653
GLSS.MD.0022.R1.01R.RNA.WC0V3T,1.2843916028457405,1.2855430567836281,0.9729429050916467,1.0627327093594576,1.0299139216267994,1.1130398827377226,0.9478117290790542,0.9513890182155724
GLSS.MD.0022.TP.01R.RNA.EDOJNO,1.3114879768715653,1.2562911892857833,1.1378483004606346,1.175925708415448,1.0520160848301832,1.0379618009862777,0.9934459713646501,1.101443408425523
GLSS.MD.0023.R1.01R.RNA.KP9FST,1.2730023702317612,1.1004941133565318,1.1662634176852398,1.1335708760647931,0.957129516002102,0.8653224206229555,1.0486113124429806,1.1759713853246705
GLSS.MD.0023.TP.01R.RNA.CQNX8Y,1.308774351876706,1.3037517185382579,1.024486594620025,1.1288215315378969,1.0358758123557863,1.1034757306127312,0.9879718658389296,0.9975171418111276
GLSS.MD.0025.R1.01R.RNA.VQQSIF,1.3535290985835111,1.278124184111528,1.0259949372990402,1.178058969022978,1.0951822215611555,1.0641628834923664,1.0517819987513168,0.9993830358814617
GLSS.MD.0026.R1.01R.RNA.CSEWG6,1.3219135580493324,1.3005720620305758,1.0778631144758164,1.1550784632314657,1.0311053372223604,1.019749535260997,1.0502753486439345,1.034845566065992
GLSS.MD.0026.TP.01R.RNA.7PF2HB,1.3083832090965286,1.2103911655156872,1.1336201756513653,1.2104430347058173,0.9923655972754465,0.9986394828146121,1.036450234667933,1.1283548517423305
GLSS.MD.0027.R1.01R.RNA.E771C5,1.317828058027892,1.1328463463258402,1.1280292827954888,1.2133553183774382,0.9667475824794766,0.9040198032966641,1.087026973678664,1.1388055102861474
GLSS.MD.0027.R2.01R.RNA.1RO1LP,1.3075459034058121,1.1235678996977918,1.1642658893776723,1.2152152136546328,0.9779418825787942,0.8756522902607614,1.1264164653499322,1.1635184051602097
GLSS.MD.0027.TP.01R.RNA.9J243C,1.3076136145921475,0.9102081881014561,1.0348217546970142,1.1645054342673602,0.6405732478956718,0.36642042823016263,0.8522650624887269,1.0188525945448306
GLSS.MD.0031.TP.01R.RNA.W46TH0,1.153129905937461,1.2679156494617496,0.8589677622446523,0.9162616605691071,0.9530202975410449,1.1325775826578834,0.9315125862871607,0.8624271695137828
GLSS.MD.0032.R1.01R.RNA.O40TAB,1.25620013136416,1.2262522720203728,1.114409669950408,1.1534540308499477,0.9552256374827239,0.9983306499934006,1.0665034656314047,1.1136902578259515
GLSS.MD.0032.TP.01R.RNA.WWNW5R,1.318024963727679,1.1091162353949002,1.109621649304402,1.1858538556880818,0.9665525446468899,0.8597546553207379,1.1276886363622087,1.1090929116883503
GLSS.MD.0035.R1.01R.RNA.ZXNEZ3,1.3299979411063976,1.284408426806517,1.090252069899206,1.1485663574072567,1.082244325448265,1.0492892785634873,0.9372765638026158,1.0422653699812936
GLSS.MD.0035.TP.01R.RNA.Z13ESW,1.3329628972924636,1.2669428053949434,1.0401632297718741,1.1345971484026889,1.0919083847887476,1.0453038707659603,0.9760407735823773,0.993488476006837
GLSS.MD.0038.R1.01R.RNA.3CY04C,1.2882410718897805,1.2245986993161446,0.9448513461555653,1.056719378733753,0.9850606260977488,1.0561370049013217,1.0180450541477668,0.9420063940785126
GLSS.MD.0041.R1.01R.RNA.YF565D,1.2656268638961883,1.0824424210480372,1.0796382646363734,1.1958957974979434,0.911220853133522,0.7333377445318071,1.114623221854847,1.0794411842786613
GLSS.MD.0041.TP.01R.RNA.GLLHC3,1.2816852036656554,1.122788699038912,1.0960110631664683,1.191401437145397,0.915257136763541,0.8419418971391972,1.112154113606419,1.1038004743036711
GLSS.MD.0042.R1.01R.RNA.YL9QDQ,1.3301340600515197,1.2000304903539025,1.0765901189108045,1.1750032618949966,1.035510282565289,0.9760070834690691,1.1201731914651456,1.0370011643439683
GLSS.MD.0042.TP.01R.RNA.D2P9XH,1.319395648565332,1.2364413428305676,0.9884968667672356,1.1345067275152407,1.0643882372037434,1.0520086373867878,1.0603314179490013,0.9623264566338036
GLSS.MD.0043.R1.01R.RNA.67MDQF,1.3155017508628006,1.239858447104302,1.0306642369236947,1.09987234452257,1.0173239912324432,1.0561332166775892,0.9539798278269929,1.0074986841810027
GLSS.MD.0044.TP.01R.RNA.2ARML9,1.316138267980499,1.136506966707876,1.1674321262047078,1.2498631406741907,0.989737133646288,0.8588950665537287,1.1221502149632108,1.147536994687209
GLSS.MD.0046.R1.01R.RNA.Y7WTHG,1.3425068236203368,1.223617760726566,1.0989216133562096,1.19180732507596,1.0514643491162867,1.0089304565219899,1.1446145901362692,1.0506174238897046
GLSS.MD.0048.R1.01R.RNA.RVQU3C,1.3060872406354205,1.0962482161090517,1.1699628863949347,1.1964403506423085,0.9739374497151527,0.7836194839200198,1.1400605375706283,1.1479312915846314
GLSS.MD.0049.R1.01R.RNA.ZYZJTS,1.293849761587882,1.1956985396456403,1.1130260825371485,1.1795916265819761,0.9524068041614396,0.9414181177746478,1.1211842877363913,1.10153087769395
GLSS.MD.0049.TP.01R.RNA.HFW0T1,1.3310778072263598,1.22706029713668,1.1127058231182034,1.2252127750444612,0.98863501478647,0.9950780178127272,1.0944214228650748,1.0995995648941186
GLSS.MD.LP02.R1.01R.RNA.6ZQS8U,1.3005652630679558,1.170843539945164,1.1407920666798201,1.2204683673961425,0.9806400204463258,0.9616170011125333,1.0785056658393184,1.1460636327950318
GLSS.MD.LP02.TP.01R.RNA.3RNZTV,1.2541068691235362,1.2979601970917707,0.9398530027709493,1.0331994410748546,0.9888617372056964,1.1328736377339954,1.0388415769699197,0.9378847115896485
GLSS.MD.LP03.TP.01R.RNA.KR64ZO,1.2405526714065336,1.208305649901878,0.9656484436736396,1.0550071757576056,0.9997838378925924,1.0390958569081503,0.9374634265386735,0.9616621430634975
GLSS.MD.LP04.R1.01R.RNA.TPSKGU,1.3012255209021157,1.1913416333312927,1.0272012214165145,1.1643501374805572,1.0048870278469404,1.022266416767821,1.1416929903176183,1.010746851875915
GLSS.MD.LP04.TP.01R.RNA.LTGS2F,1.3333546375755483,1.2169513638196054,0.9741956992503606,1.0862791103477796,1.0866236132747622,1.0375879420808956,1.0313286658241891,0.9737920489579296
GLSS.SF.0003.R1.01R.RNA.NFZJI2,1.2979761000911736,1.2634802999427988,1.1135984312891758,1.1218615482579013,1.0216733911256672,1.128927723712565,0.9876532294114204,1.0533759723465723
GLSS.SF.0003.TP.01R.RNA.X4RQRL,1.3223521451833422,1.1169397869133966,1.1545869960018718,1.2546279599317003,1.0657143156915987,0.8982217672503606,1.0499081268668176,1.134929025108356
GLSS.SF.0014.R1.01R.RNA.IKKTTY,1.3212005609841124,1.1434340776246814,1.1089869757150685,1.2342991338233629,1.0416729680937562,0.9219744505434411,1.067540721672963,1.1098218243339038
GLSS.SF.0014.TP.01R.RNA.ZOZ3WP,1.3275179618587984,1.1398742065050784,1.0821679561569624,1.2182555218234814,1.060111733817047,0.8812008640767909,1.1157934179130558,1.0809921475538453
GLSS.SF.0022.R1.01R.RNA.TZXI6R,1.264619176358309,1.1772091312757729,1.1485264824317927,1.1388844193846266,1.026368658396469,0.8851435348437174,0.9602618083194336,1.1700261395952691
GLSS.SF.0022.TP.01R.RNA.7HO37W,1.3279178585668185,1.1839833525294392,1.1109635580380588,1.2440023916577334,1.0464636836801127,0.9595953335024978,1.0949529460686134,1.083279332799067
GLSS.SF.0037.R1.01R.RNA.G1369R,1.2818132291285722,1.2024932277363272,1.1291648401754355,1.213085720704171,1.0253430147961469,0.9888326137692103,1.0417476267784125,1.112797420422834
GLSS.SF.0037.TP.01R.RNA.WUJZCU,1.3178869112653764,1.2295814979410398,1.0684075282638723,1.211150475858368,1.039426145619525,1.0422895024461496,1.1116847712499962,1.041201041009618
GLSS.SF.0038.R1.01R.RNA.T73T2Y,1.3121941506578763,1.118448509118929,1.1829411993434196,1.2472371671960325,1.0334419635269243,0.8680918387541984,1.0807837024441398,1.1841614652811334
GLSS.SF.0038.TP.01R.RNA.TSEK1M,1.3204369147525845,1.1631770594002842,1.1154099773856738,1.2282752497413159,1.0572403619474464,0.956125729761163,1.090895035585693,1.102511046903175
GLSS.SM.R056.R2.01R.RNA.DHLJ2T,1.3377697020261308,1.3012164216498114,1.1593025634844845,1.2077055048193408,1.0697494486490269,0.9656539077747873,0.9953075200716993,1.0990913396930504
GLSS.SM.R056.R3.01R.RNA.ZNDAN5,1.3392595121967372,1.3190111032055287,1.051919284658389,1.1279902991803719,1.0621026856201772,1.0110576007964456,1.0962900745945163,0.9614092987142033
GLSS.SM.R056.TP.01R.RNA.JWKQQG,1.3563061420204745,1.2623907176043245,0.9642524091312784,1.0430090102155438,1.1346743502314731,1.000781628009567,0.9423619690122874,0.9380701105697541
GLSS.SM.R060.R1.01R.RNA.6SGM43,1.3391357132140365,1.2851830615097373,1.1145476791064177,1.2027238438916517,1.0520648404238913,1.02177931119913,1.0899248335888048,1.0370446534453603
GLSS.SM.R060.R3.01R.RNA.PO2KDQ,1.335851095395515,1.259215046824111,1.0943711257027031,1.2170629577665182,1.0410804907162785,0.9483291691428085,1.0328399124661207,1.0425904725621364
GLSS.SM.R060.TP.01R.RNA.ZI9YVM,1.3437437382146493,1.3117524089996662,1.026421894535824,1.1332462037414803,1.1222937524825296,1.0518320537837829,1.0002027964168771,0.9573779861059274
GLSS.SM.R061.R1.01R.RNA.0NG539,1.3359827155833217,1.3111932854420807,0.9762749362389922,1.060773949014333,1.0956803017743315,1.0656270657521418,0.9605830876042543,0.8855524397313975
GLSS.SM.R061.TP.01R.RNA.AZSPBW,1.3561058312181942,1.31376244925464,1.0166116634449482,1.1131496429831362,1.1222968458244342,1.0484668846928304,0.986291570941889,0.925589479627185
GLSS.SM.R063.R1.01R.RNA.YQOR0G,1.3191558605500722,1.288417604272783,0.9913189201679986,1.0523372209449209,1.0289387292077063,1.1076116542294705,1.0318832169929426,0.9016673798949852
GLSS.SM.R063.TP.01R.RNA.WIVUSX,1.3353245314721234,1.2664913463731922,1.0588730533980186,1.1515345900744753,1.01809948642659,1.0877609977488192,1.109885675972125,0.9556279370617486
GLSS.SM.R064.R1.01R.RNA.GLLBN3,1.305612506983569,1.3363507834704225,0.9479495733499574,1.0478662308897613,1.0875800270772946,1.0530951891441962,0.9974479911639882,0.9004418688721383
GLSS.SM.R064.R2.01R.RNA.TUJCN7,1.3301351423270982,1.3439675410446825,0.9567672202113764,1.055136270990133,1.1003182891349081,1.0816009120259107,0.9709828889584464,0.900064752892759
GLSS.SM.R064.TP.01R.RNA.W6PIW2,1.331911521030344,1.2113402502408475,1.0509744972161028,1.161878580799769,1.0465763953588558,1.004697437861205,1.1389715242909735,0.9769152039467282
GLSS.SM.R065.R1.01R.RNA.V35ETA,1.3310887721920064,1.2033431522803808,1.0622837168161081,1.1624289517621509,1.0104797804593604,0.9854319588199439,1.1955618288075256,1.0103601650732608
GLSS.SM.R065.TP.01R.RNA.OM7S2C,1.3388707758446028,1.2985941683803959,1.0675432110163905,1.1277210941783888,1.1299088292771786,1.01874414952473,1.0354163701826502,0.9793805874580337
GLSS.SM.R066.R1.01R.RNA.MKHTJ4,1.3368031478482618,1.3033608816730227,1.148759579098562,1.1745917034419409,1.0284945012538886,1.053207972223976,1.0466762973605532,1.0449352369348253
GLSS.SM.R066.TP.01R.RNA.G9A6CK,1.3206376325259566,1.3038646003515806,1.1369528108958962,1.2270397299571416,0.9765000054959461,1.0343406160005506,1.0932113090889581,1.0543390957278296
GLSS.SM.R067.R1.01R.RNA.O82WJY,1.320679171433444,1.2929017638898719,0.9737689303474292,1.154774363139275,1.0223820122158602,1.1092261167997595,1.1040958745348803,0.9441082977311984
GLSS.SM.R067.TP.01R.RNA.JYXPKW,1.359174201853668,1.281247521715125,1.0472567284610383,1.1649321380053987,1.0930355699496925,1.0960256519740823,1.0094512485589258,0.9743763212364231
GLSS.SM.R068.R1.01R.RNA.7I5H9P,1.2718767561704967,1.2137756712160561,1.0342873490411904,1.0786745086765455,1.009461683343543,0.9474015220826563,1.0355306541915894,1.0259613923596833
